,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
68,132.0,67.0,132.0,67.0,132.0,67.0,132.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,72.0,182.0,182.0
69,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,18.0,67.0,135.0,177.0,160.0,51.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,135.0,132.0,135.0,67.0,67.0,168.0,31.0,132.0,135.0,132.0,67.0,67.0,135.0,67.0,168.0,31.0,168.0,27.0,67.0,67.0,67.0
70,177.0,160.0,51.0,177.0,160.0,168.0,168.0,168.0,168.0,177.0,160.0,168.0,166.0,177.0,160.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,168.0,168.0,177.0,160.0,165.0,177.0,160.0,168.0,79.0,168.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0,168.0,168.0,61.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0
71,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
72,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,90.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0,168.0,168.0,177.0,177.0,151.0,177.0,177.0,151.0,177.0,160.0,168.0,177.0,160.0,177.0,160.0,168.0,177.0,177.0,151.0,177.0,177.0,151.0,168.0,168.0,168.0,177.0,177.0,151.0,177.0,160.0,177.0,160.0
73,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
74,67.0,135.0,177.0,160.0,51.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,168.0,31.0,67.0,168.0,95.0,135.0,168.0,91.0,168.0,91.0,168.0,27.0,135.0,67.0,168.0,159.0,168.0,31.0,67.0,135.0,67.0,135.0,135.0,168.0,27.0,135.0,67.0,135.0,135.0,67.0,135.0,132.0,168.0
75,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,137.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,47.0,182.0,182.0
76,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,182.0,38.0,72.0,182.0,182.0,147.0,182.0,182.0,182.0,38.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0
77,135.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,168.0,159.0,168.0,95.0,67.0,168.0,95.0,132.0,135.0,67.0,168.0,159.0,67.0,177.0,160.0,55.0,67.0,168.0,95.0,67.0,159.0,168.0,31.0,168.0,91.0,168.0,31.0,67.0,168.0,31.0,168.0,91.0,168.0,95.0,132.0,168.0,95.0,67.0
78,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,182.0,43.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,147.0,182.0,182.0,147.0,82.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,93.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
79,67.0,67.0,168.0,27.0,168.0,159.0,168.0,27.0,168.0,31.0,135.0,168.0,27.0,135.0,168.0,27.0,168.0,95.0,67.0,168.0,168.0,55.0,67.0,67.0,168.0,95.0,67.0,168.0,159.0,67.0,67.0,168.0,168.0,55.0,168.0,91.0,168.0,31.0,67.0,168.0,31.0,168.0,159.0,67.0,168.0,159.0,67.0,168.0,95.0,67.0
80,177.0,142.0,177.0,160.0,168.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,177.0,151.0,177.0,177.0,151.0,177.0,160.0,177.0,160.0,177.0,177.0,151.0,177.0,160.0,168.0,168.0,168.0,168.0,177.0,160.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,177.0,177.0,142.0,177.0,160.0,168.0,168.0,177.0,21.0
81,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,182.0,38.0,182.0,182.0,182.0,38.0,72.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,125.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0
82,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
83,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,168.0,168.0,177.0,160.0,168.0,168.0,168.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0,168.0,177.0,160.0,168.0,168.0,168.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,177.0,151.0,177.0,177.0,177.0,177.0,177.0
84,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
85,168.0,177.0,160.0,177.0,177.0,151.0,168.0,177.0,160.0,168.0,177.0,160.0,168.0,168.0,168.0,177.0,177.0,151.0,177.0,160.0,177.0,160.0,177.0,160.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,168.0,168.0,177.0,160.0,177.0,160.0,168.0,168.0,168.0,168.0,168.0
86,67.0,177.0,160.0,172.0,177.0,160.0,177.0,160.0,168.0,168.0,177.0,177.0,151.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,81.0,168.0,168.0,177.0,160.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0,168.0,177.0,160.0
87,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
88,67.0,168.0,159.0,168.0,31.0,132.0,168.0,95.0,132.0,168.0,95.0,67.0,168.0,159.0,67.0,168.0,95.0,132.0,168.0,95.0,132.0,168.0,95.0,168.0,159.0,132.0,168.0,95.0,168.0,95.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,168.0,168.0,177.0,160.0,177.0
89,182.0,147.0,182.0,152.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,157.0,182.0,78.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,182.0,182.0,182.0,17.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,88.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
90,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,168.0,168.0,172.0,168.0,177.0,160.0,168.0,168.0,168.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,177.0,151.0,168.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0
91,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0
92,67.0,67.0,67.0,67.0,132.0,67.0,168.0,159.0,67.0,168.0,95.0,132.0,168.0,95.0,132.0,168.0,95.0,132.0,168.0,95.0,168.0,95.0,67.0,168.0,159.0,67.0,168.0,95.0,132.0,168.0,95.0,132.0,168.0,31.0,132.0,168.0,95.0,132.0,168.0,95.0,132.0,168.0,31.0,168.0,31.0,67.0,168.0,95.0,132.0,168.0
93,182.0,182.0,147.0,182.0,182.0,93.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,103.0,182.0,182.0,147.0,182.0,182.0,147.0,77.0,182.0,182.0,147.0,72.0,182.0,13.0,182.0,182.0,24.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0
94,55.0,168.0,91.0,177.0,160.0,168.0,147.0,132.0,168.0,168.0,55.0,132.0,168.0,163.0,177.0,160.0,168.0,177.0,160.0,63.0,168.0,168.0,55.0,132.0,168.0,31.0,168.0,159.0,168.0,177.0,160.0,168.0,168.0,66.0,168.0,27.0,168.0,31.0,132.0,168.0,95.0,132.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,54.0
95,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,38.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,98.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,28.0,182.0,182.0,24.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
96,168.0,168.0,168.0,168.0,168.0,177.0,160.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0,168.0,168.0,168.0,153.0,168.0,177.0,160.0,168.0,177.0,160.0,177.0,160.0,168.0,168.0,168.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,177.0,160.0,177.0,160.0,177.0,160.0,168.0,177.0
97,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
98,182.0,182.0,147.0,182.0,18.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,132.0,67.0,67.0,132.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,24.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,132.0
99,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,177.0,98.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,177.0,98.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,177.0,18.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,157.0,177.0,157.0,177.0,177.0
100,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,177.0,146.0,177.0,157.0,167.0,177.0,177.0,177.0,177.0,177.0,58.0,177.0,177.0,177.0,136.0,177.0,157.0,177.0,157.0,177.0,177.0,146.0,177.0,157.0,177.0,177.0,177.0,136.0,167.0,167.0,177.0,29.0,177.0,177.0,177.0,177.0,126.0,177.0
101,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
102,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,182.0,147.0,182.0,182.0,147.0,167.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
103,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,135.0,167.0,104.0,67.0,67.0,167.0,104.0,67.0
104,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,24.0,67.0,67.0,182.0,78.0,67.0,67.0,132.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,132.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,135.0,67.0,135.0,67.0,67.0,167.0,36.0,67.0,167.0,36.0,67.0,67.0,167.0,36.0,167.0,36.0,67.0,67.0,167.0,167.0,72.0,67.0,167.0,104.0,67.0,167.0,104.0,67.0
107,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,82.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,182.0,147.0,182.0,182.0,147.0
108,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,67.0,132.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,132.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0
113,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,67.0,67.0,167.0,36.0,135.0,67.0,67.0,67.0,67.0,135.0,135.0,135.0,167.0,36.0,67.0,167.0,36.0,67.0,167.0,104.0,67.0,167.0,167.0,4.0,67.0,167.0,104.0,135.0,167.0,104.0,135.0
114,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,67.0,135.0,67.0,135.0,67.0,135.0,135.0,67.0,67.0,167.0,36.0,67.0,135.0,167.0,104.0,135.0,67.0,135.0,67.0,167.0,104.0,135.0,167.0,36.0,67.0,167.0,36.0,135.0,167.0
115,67.0,132.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,147.0,72.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,82.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,182.0,147.0,162.0,182.0,182.0,147.0,182.0,182.0
116,67.0,132.0,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,24.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
117,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,167.0,167.0,177.0,177.0,146.0,167.0,167.0,177.0,144.0,177.0,157.0,177.0,157.0,177.0,157.0,177.0,157.0,167.0,177.0,157.0,177.0,177.0,146.0,177.0,177.0,174.0,167.0,177.0,177.0,177.0,136.0,177.0
118,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,18.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,157.0,177.0,177.0,146.0,177.0,177.0,146.0,22.0,177.0,177.0,146.0,167.0,177.0,177.0,146.0,177.0,157.0,177.0,157.0,167.0
119,182.0,13.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,132.0,67.0,67.0,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,24.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
120,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,24.0,67.0,132.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
121,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,167.0,32.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,177.0,157.0,177.0,177.0,146.0,177.0,177.0,146.0,157.0,167.0,177.0
122,67.0,67.0,67.0,132.0,132.0,67.0,67.0,67.0,177.0,177.0,98.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,177.0,157.0,177.0,177.0,146.0,177.0,177.0,146.0,177.0,48.0,167.0,177.0,177.0,146.0,177.0,157.0,167.0,177.0
123,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,24.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
124,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,167.0,32.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
125,67.0,182.0,13.0,67.0,67.0,67.0,67.0,67.0,182.0,182.0,24.0,67.0,132.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,182.0,13.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,132.0,67.0,132.0,67.0,67.0,67.0,67.0,132.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0
126,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,18.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,182.0,147.0,162.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0
127,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,135.0,135.0,67.0,167.0,36.0,67.0,67.0,135.0,135.0,67.0,167.0,104.0,67.0,167.0,104.0,167.0,36.0,135.0,167.0,36.0,167.0,36.0,67.0,167.0,167.0,140.0,67.0,167.0,36.0,67.0,167.0,167.0,4.0,167.0,36.0,67.0,135.0,167.0,104.0,67.0,67.0
128,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,67.0,67.0,67.0,132.0,67.0,132.0,67.0,132.0,67.0,67.0,67.0,167.0,36.0,67.0,67.0,135.0,135.0,67.0,135.0,167.0,36.0,67.0,132.0,67.0,132.0,167.0,32.0,167.0,32.0,135.0,167.0,36.0,67.0,135.0,167.0,104.0,135.0,135.0,132.0,67.0,167.0,164.0,135.0,167.0,104.0,167.0,36.0,67.0,67.0,67.0
133,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,82.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,157.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0,182.0,147.0,23.0,182.0,182.0,127.0,182.0,182.0,147.0,182.0,182.0,147.0,182.0
134,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
